,Date,Study,Study Link,Journal,Severe,Severe lower bound,Severe upper bound,Severe p-value,Severe Significant,Severe Adjusted,Severe Calculated,Fatality,Fatality lower bound,Fatality upper bound,Fatality p-value,Fatality Significant,Fatality Adjusted,Fatality Calculated,Multivariate adjustment,Study Type,Sample Size,Study Population,Added on,Critical only,Discharged vs. death?
0,2020-06-03,Plasma albumin levels predict risk for nonsurvivors in critically ill patients with COVID-19,https://doi.org/10.2217/bmm-2020-0254,Biomarkers in medicine,OR 0.86,0.34,2.17,0.75,Not Significant,Not Adjusted,Calculated,OR=3.30,1.02,10.72,<0.05,Significant,Not Adjusted,Extracted,,Retrospective observational study,134,Central Hospital of Wuhan from 1 January to 20 February 2020,,Y,N
1,2020-06-01,COVID-19 with Different Severities: A Multicenter Study of Clinical Features,https://www.ncbi.nlm.nih.gov/pubmed/32275452/,Am J Respir Crit Care Med,OR 1.82,0.86,3.88,0.12,Not Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,476,"Jinyintan Hospital in Wuhan, Shanghai Public Health Clinical Center in Shanghai, and Tongling People’s Hospital in Anhui Province, China from January 1, 2020, to February 15, 2020.",,Y,N
2,2020-05-23,Morbid Obesity as an Independent Risk Factor for COVID-19 Mortality in Hospitalized Patients Younger than 50.,https://doi.org/10.1002/oby.22913,Obesity,,,,,,,,AOR 1.0,0.8,1.2,0.95,Not Significant,Adjusted,Extracted,"age decile, male sex, CAD, CHF, HTN, DM, hyperlipidemia, CKD, history of cancer, smoking (past or present), BMI 30 - 40 kg/m2, BMI  40 kg/m2 and race",Retrospective observational study,2834,"Age > 50, New York City between March 1st and May 17th, 2020",,N,Y
3,2020-05-23,Morbid Obesity as an Independent Risk Factor for COVID-19 Mortality in Hospitalized Patients Younger than 50.,https://doi.org/10.1002/oby.22913,Obesity,,,,,,,,AOR 1.7,0.8,3.8,0.16,Not Significant,Adjusted,Extracted,"age decile, male sex, CAD, CHF, HTN, DM, hyperlipidemia, CKD, history of cancer, smoking (past or present), BMI 30 - 40 kg/m2, BMI  40 kg/m2 and race",Retrospective observational study,572,"Age < 50, New York City between March 1st and May 17th, 2020",,N,Y
4,2020-05-22,Factors associated with hospital admission and critical illness among 5279 people with coronavirus disease 2019 in New York City: prospective cohort study,https://doi.org/10.1136/bmj.m1966,BMJ,AOR=1.05,0.82,1.3,0.72,Not Significant,Adjusted,Extracted,AHR=1.07,0.88,1.31,0.49,Not Significant,Adjusted,Extracted,Vital signs; Laboratory results,Retrospective observational study,990,"NYU Langone Health between March 1, 2020 to April 8, 2020",,Y,N
5,2020-05-22,Interim Analysis of Risk Factors for Severe Outcomes among a Cohort of Hospitalized Adults Identified through the U.S. Coronavirus Disease 2019 (COVID-19)-Associated Hospitalization Surveillance Network (COVID-NET),http://medrxiv.org/cgi/content/short/2020.05.18.20103390v1?rss=1,MedRxiv,RR 1.07,0.92,1.24,,Not Significant,Adjusted,Extracted,RR 1.14,0.98,1.33,,Not Significant,Adjusted,Extracted,"age, sex, race/ethnicity, smoker, hypertension, obesity, diabetes, chronic lung disease, cardiovascular disease, neurologic disease, renal disease, immunosuppression, hematologic disorders, and rheumatologic or autoimmune disease",Retrospective observational study,2490,"108 counties located in 14 states 113 (California, Colorado, Connecticut, Georgia, Iowa, Maryland, Michigan, Minnesota, New Mexico, New 114 York, Ohio, Oregon, Tennessee, and Utah)",,Y,N
6,2020-05-22,Interim Analysis of Risk Factors for Severe Outcomes among a Cohort of Hospitalized Adults Identified through the U.S. Coronavirus Disease 2019 (COVID-19)-Associated Hospitalization Surveillance Network (COVID-NET),http://medrxiv.org/cgi/content/short/2020.05.18.20103390v1?rss=1,MedRxiv,RR 1.26,1.1,1.43,,Significant,Not Adjusted,Extracted,RR 1.75,1.51,2.04,,Significant,Not Adjusted,Extracted,,Retrospective observational study,2490,"107 counties located in 14 states 113 (California, Colorado, Connecticut, Georgia, Iowa, Maryland, Michigan, Minnesota, New Mexico, New 114 York, Ohio, Oregon, Tennessee, and Utah)",,Y,N
7,2020-05-22,Predictors of mortality in hospitalized COVID-19 patients: A systematic review and meta-analysis.,https://doi.org/10.1002/jmv.26050,Journal of medical virology,,,,,,,,OR=1.77,0.83,3.81,0.14,Not Significant,Not Adjusted,Extracted,,Systematic review and meta-analysis,4 studies enrolling 678 patients,"PubMed, Google scholar, Web of Science, and China National Knowledge Infrastructure (CNKI) between January 1, 2020 and April 24, 2020 without language restriction",,N,N
8,2020-05-19,Factors Associated With Intubation and Prolonged Intubation in Hospitalized Patients With COVID-19,https://www.ncbi.nlm.nih.gov/pubmed/32423368/,Otolaryngol Head Neck Surg,OR 1.47,0.98,2.22,0.06,Not Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,486,"Ten hospitals in the Chicago metropolitan area from March 1, 2020 to April 8, 2020",,Y,N
9,2020-05-19,Risk factors for adverse clinical outcomes in patients with COVID-19: A systematic review and meta-analysis,http://medrxiv.org/cgi/content/short/2020.05.13.20100495v1?rss=1,MedRxiv,,,,,,,,OR=1.82,0.94,3.51,0.08,Not Significant,Not Adjusted,Extracted,,Systematic review and meta-analysis,3 studies enrolling 710 patients,"PubMed from January 1 until April 19, 2020",,N,N
